code;description;unit_id
29049900;D�riv�s sulfon�s, nitr�s ou nitros�s des hydrocarbures, m�me halog�n�s (� l�exclusion des d�riv�s seulement sulfon�s, seulement nitr�s ou seulement nitros�s, du trichloronitrom�thane �chloropicrine�, de l�acide perfluorooctane sulfonique et ses sels, du fluorure de perfluorooctane sulfonyle et des esters du glyc�rol avec des compos�s � fonction acide);
29051100;M�thanol [alcool m�thylique];
29051200;Propane-1-ol [alcool propylique] et propane-2-ol [alcool isopropylique];
29051300;Butane-1-ol [alcool n-butylique];
29051410;2-M�thylpropane-2-ol [alcool ter-butylique];
29051490;Butanols (� l'excl. du butane-1-ol [alcool n-butylique] et du 2-m�thylpropane-2-ol [alcool ter-butylique]);
29051620;Octane-2-ol;
29051685;Octanol [alcool octylique] et ses isom�res (� l'excl. du octane-2-ol);
29051700;Dod�cane-1-ol [alcool laurique], hexad�cane-1-ol [alcool c�tylique] et octad�cane-1-ol [alcool st�arique];
29051900;Monoalcools acycliques satur�s (� l'excl. du m�thanol [alcool m�thylique], du propane-1-ol [alcool propylique], du propane-2-ol [alcool isopropylique], des butanols, de l'octanol [alcool octylique] et ses isom�res, du dod�cane-1-ol [alcool laurique], de l'hexad�cane-1-ol [alcool c�tylique] et de l'octad�cane-1-ol [alcool st�arique]);
29052200;Alcools terp�niques acycliques;
29052910;Alcool allylique;
29052990;Monoalcools acycliques non satur�s (� l'excl. de l'alcool allylique et des alcools terp�niques acycliques);
29053100;�thyl�ne glycol [�thanediol];
29053200;Propyl�ne glycol [propane-1,2-diol];
29053920;Butane-1,3-diol;
29053926;Butane-1,4-diol et t�tram�thyl�ne glycol [1,4-butan�diol] d'une teneur en carbone provenant de mat�riaux biologiques de 100 % en masse;
29053928;Butane-1,4-diol (sauf d'une teneur en carbone provenant de mat�riaux biologiques de 100 % en masse);
29053930;2,4,7,9-T�tram�thyld�c-5-yne-4,7-diol;
29053995;Diols acycliques (� l'excl. de l'�thyl�ne glycol [�thanediol], du propyl�ne glycol [propane-1,2-diol], du butane-1,3-diol, du butane-1,4-diol et du 2,4,7,9-t�tram�thyld�c-5-yne-4,7-diol);
29054100;2-�thyl-2-[hydroxym�thyl]propane-1,3-diol [trim�thylolpropane];
29054200;Penta�rythritol [penta�rythrite];
29054300;Mannitol;
29054411;D-Glucitol [sorbitol], en solution aqueuse, contenant du D-mannitol dans une proportion <= 2% en poids, calcul�e sur sa teneur en D-glucitol;
29054419;D-Glucitol [sorbitol], en solution aqueuse (� l'excl. du D-glucitol contenant du D-mannitol dans une proportion <= 2% en poids, calcul�e sur sa teneur en D-glucitol);
29054491;D-glucitol [sorbitol], contenant du D-mannitol dans une proportion <= 2% en poids, calcul�e sur sa teneur en D-glucitol (� l'excl. du D-glucitol en solution aqueuse);
29054499;D-Glucitol [sorbitol] (� l'excl. du D-glucitol en solution aqueuse ainsi que du D-glucitol contenant du D-mannitol dans une proportion <= 2% en poids, calcul�e sur sa teneur en D-glucitol);
29054500;Glyc�rol;
29054900;Triols, t�trols et autres polyalcools acycliques (� l'excl. des diols, du 2-�thyl-2-(hydroxym�thyl)propane-1,3-diol [trim�thylolpropane], du penta�rythritol, du mannitol, du D-glucitol [sorbitol] et du glyc�rol);
29055100;Ethchlorvynol [DCI];
29055991;2,2-Bis[bromom�thyl]propanediol;
29055998;D�riv�s halog�n�s, sulfon�s, nitr�s ou nitros�s des alcools acycliques (� l'excl. du 2,2-Bis[bromom�thyl]propanediol et du ethchlorvynol [DCI]);
29061100;Menthol;
29061200;Cyclohexanol, m�thylcyclohexanols et dim�thylcyclohexanols;
29061310;St�rols;
29061390;Inositols;
29061900;Alcools cyclaniques, cycl�niques ou cycloterp�niques et leurs d�riv�s halog�n�s, sulfon�s, nitr�s ou nitros�s (� l'excl. du menthol, du cyclohexanol, des m�thylcyclohexanols, des dim�thylcyclohexanols, des st�rols et des inositols);
29062100;Alcool benzylique;
29062900;Alcools cycliques aromatiques et leurs d�riv�s halog�n�s, sulfon�s, nitr�s ou nitros�s (� l'excl. de l'alcool benzylique);
29071100;Ph�nol [hydroxybenz�ne] et ses sels;
29071200;Cr�sols et leurs sels;
29071300;"Octylph�nol, nonylph�nol et leurs isom�res; sels de ces produits";
29071510;1-Naphtol;
29071590;Naphtols et leurs sels (� l'excl. du 1-naphtol);
29071910;Xyl�nols et leurs sels;
29071990;Monoph�nols (� l'excl. du ph�nol [hydroxybenz�ne], des cr�sols, de l'octylph�nol, du nonylph�nol, des isom�res de l'octylph�nol et du nonylph�nol, des xyl�nols, des naphtols ainsi que des sels de tous ces produits);
29072100;R�sorcinol et ses sels;
29072200;Hydroquinone et ses sels;
29072300;4,4'-Isopropylid�nediph�nol [bisph�nol A, diph�nylolpropane] et ses sels;
29072900;Polyph�nols et ph�nols-alcools (� l'excl. du r�sorcinol, de l'hydroquinone, du 4,4'-isopropylid�nediph�nol [bisph�nol A, diph�nylolpropane] ainsi que des sels de ces produits);
29081100;Pentachloroph�nol [ISO];
29081900;D�riv�s seulement halog�n�s des ph�nols ou des ph�nols-alcools et leurs sels (� l'excl. du pentachloroph�nol [ISO]);
29089100;"""Dinos�be [ISO] et ses sels";
29089200;4,6-Dinitro-o-cr�sol (DNOC (ISO)) et ses sels;
29089900;D�riv�s halog�n�s, sulfon�s, nitr�s ou nitros�s des ph�nols ou des ph�nols-alcools (� l'excl. des d�riv�s seulement halog�n�s et leurs sels, du dinos�be (ISO) et ses sels et du 4,6-Dinitro-o-cr�sol (DNOC (ISO)) et ses sels);
29091100;�ther di�thylique [oxyde de di�thyle];
29091910;Oxyde de tert-butyle et d'�thyle (oxyde d'�thyle et de tert-butyle, ETBE);
29091990;�thers acycliques et leurs d�riv�s halog�n�s, sulfon�s, nitr�s ou nitros�s (� l'excl. de l'�ther di�thylique [oxyde de di�thyle] et oxyde de tert-butyle et d'�thyle [oxyde d'�thyle et de tert-butyle, ETBE]);
29092000;�thers cyclaniques, cycl�niques, cycloterp�niques et leurs d�riv�s halog�n�s, sulfon�s, nitr�s ou nitros�s;
29093010;�ther diph�nylique [oxyde de diph�nyle];
29093031;"Oxyde de pentabromodiph�nyle; 1,2,4,5-t�trabromo-3,6-bis[pentabromoph�noxy]benz�ne";
29093035;1,2-Bis[2,4,6-tribromoph�noxy]�thane destin� � la fabrication d'acrylonitrile-butadi�ne-styr�ne [ABS];
29093038;D�riv�s brom�s des �thers aromatiques (� l'excl. de l'oxyde de pentabromodiph�nyle, du 1,2,4,5-t�trabromo-3,6-bis[pentabromoph�noxy]benz�ne et du 1,2-bis[2,4,6-tribromoph�noxy]�thane destin� � la fabrication d'acrylonitrile-butadi�ne-styr�ne [ABS]);
29093090;�thers aromatiques et leurs d�riv�s halog�n�s, sulfon�s, nitr�s ou nitros�s (� l'excl. des d�riv�s brom�s et de l'�ther diph�nylique [oxyde de diph�nyle]);
29094100;2,2'-Oxydi�thanol [di�thyl�ne-glycol];
29094300;�thers monobutyliques de l'�thyl�ne-glycol ou du di�thyl�ne-glycol;
29094400;�thers monoalkyliques de l'�thyl�ne-glycol ou du di�thyl�ne-glycol (� l'excl. des �thers monobutyliques);
29094911;2-[2-Chloro�thoxy]�thanol;
29094980;�thers-alcools cycliques et leurs d�riv�s halog�n�s, sulfon�s, nitr�s ou nitros�s ( � l'excl. du 2-(2-Chloro�thoxy)�thanol);
29095000;�thers-ph�nols, �thers-alcools-ph�nols et leurs d�riv�s halog�n�s, sulfon�s, nitr�s ou nitros�s;
29096010;Peroxydes d�ac�tals et d�h�mi-ac�tals;
29096090;Peroxydes d�alcools, peroxydes d��thers, peroxydes de c�tones et leurs d�riv�s halog�n�s, sulfon�s, nitr�s ou nitros�s;
29101000;Oxiranne �oxyde d��thyl�ne�;
29102000;M�thyloxiranne �oxyde de propyl�ne�;
29103000;1-chloro-2,3-�poxypropane ��pichlorhydrine�;
29104000;Dieldrine �ISO� �DCI�;
29105000;Endrine �ISO�;
29109000;�poxydes, �poxy-alcools, �poxy-ph�nols et �poxy-�thers, avec trois atomes dans le cycle, et leurs d�riv�s halog�n�s, sulfon�s, nitr�s ou nitros�s [� l�exclusion de l�oxiranne �oxyde d��thyl�ne�, du m�thyloxiranne �oxyde de propyl�ne�, du 1-chloro-2,3-�poxypropane ��pichlorhydrine�, du dieldrine (ISO) (DCI) et de l�endrine �ISO�];
29110000;Ac�tals et h�mi-ac�tals, m�me contenant d�autres fonctions oxyg�n�es, et leurs d�riv�s halog�n�s, sulfon�s, nitr�s ou nitros�s (� l�exclusion des peroxydes d�ac�tals et d�h�mi-ac�tals);
29121100;M�thanal [formald�hyde];
29121200;�thanal [ac�tald�hyde];
29121900;Ald�hydes acycliques ne contenant pas d'autres fonctions oxyg�n�es (� l'excl. du m�thanal [formald�hyde] et de l'�thanal [ac�tald�hyde]);
29122100;Benzald�hyde [ald�hyde benzo�que];
29122900;Ald�hydes cycliques ne contenant pas d'autres fonctions oxyg�n�es (� l'excl. du benzald�hyde [ald�hyde benzo�que]);
29124100;Vanilline [ald�hyde m�thylprotocat�chique];
29124200;�thylvanilline [ald�hyde �thylprotocat�chique];
29124900;Ald�hydes-alcools, ald�hydes-�thers, ald�hydes-ph�nols et ald�hydes contenant d'autres fonctions oxyg�n�es (� l'excl. de la vanilline [ald�hyde m�thylprotocat�chique] et de l'�thylvanilline [ald�hyde �thylprotocat�chique]);
29125000;Polym�res cycliques des ald�hydes;
29126000;Paraformald�hyde;
29130000;D�riv�s halog�n�s, sulfon�s, nitr�s ou nitros�s des ald�hydes, des polym�res cycliques des ald�hydes ou du formald�hyde;
29141100;Ac�tone;
29141200;Butanone �m�thyl�thylc�tone�;
29141300;4-m�thylpentane-2-one �m�thylisobutylc�tone�;
29141910;5-m�thylhexane-2-one;
29141990;C�tones acycliques ne contenant pas d�autres fonctions oxyg�n�es (� l�exclusion de l�ac�tone, du butanone �m�thyl�thylc�tone�, du 4-m�thylpentane-2-one �m�thylisobutylc�tone� et du 5-m�thylhexane-2-one);
29142200;Cyclohexanone et m�thylcyclohexanones;
29142300;Ionones et m�thylionones;
29142900;C�tones cyclaniques, cycl�niques ou cycloterp�niques ne contenant pas d�autres fonctions oxyg�n�es (� l�exclusion de la cyclohexanone, des m�thylcyclohexanones, des ionones et m�thylionones);
29143100;Ph�nylac�tone �ph�nylpropane-2-one�;
29143900;C�tones aromatiques ne contenant pas d�autres fonctions oxyg�n�es [� l�exclusion de la ph�nylac�tone (ph�nylpropane-2-one)];
29144010;4-hydroxy-4-m�thylpentane-2-one �diac�tone alcool�;
29144090;C�tones-alcools et c�tones-ald�hydes (� l�exclusion du 4-hydroxy-4-m�thylpentane-2-one �diac�tone alcool�);
29145000;C�tones-ph�nols et c�tones contenant d�autres fonctions oxyg�n�es;
29146100;Anthraquinone;
29146200;Coenzyme Q10 �ubid�car�none (DCI)�;
29146910;1,4-naphtoquinone;
29146980;Quinones [� l�exclusion de l�anthraquinone, du coenzyme Q10 �ubid�car�none (DCI)� et du 1,4-naphtoquinone];
29147100;Chlord�cone �ISO�;
29147900;D�riv�s halog�n�s, sulfon�s, nitr�s ou nitros�s des c�tones ou des quinones (� l�exclusion du chlord�cone �ISO� et des compos�s inorganiques ou organiques du mercure);
29151100;Acide formique;
29151200;Sels de l'acide formique;
29151300;Esters de l'acide formique;
29152100;Acide ac�tique;
29152400;Anhydride ac�tique;
29152900;Sels de l'acide ac�tique (� l'excl. des compos�s inorganiques ou organiques du mercure);
29153100;Ac�tate d'�thyle;
29153200;Ac�tate de vinyle;
29153300;Ac�tate de n-butyle;
29153600;Ac�tate de dinos�be [ISO];
29153900;Esters de l'acide ac�tique (� l'excl. des ac�tates d'�thyle, de vinyle, de n-butyle et de dinos�be [ISO]);
29154000;Acides mono-, di- ou trichloroac�tiques, leurs sels et leurs esters;
29155000;Acide propionique, ses sels et ses esters;
29156011;Diisobutyrate de 1-isopropyl-2,2-dim�thyltrim�thyl�ne;
29156019;Acides butano�ques, leurs sels et leurs esters (� l'excl. du diisobutyrate de 1-isopropyl-2,2-dim�thyltrim�thyl�ne);
29156090;Acides pentano�ques, leurs sels et leurs esters;
29157040;Acide palmitique, ses sels et ses esters;
29157050;Acide st�arique, ses sels et ses esters;
29159030;Acide laurique, ses sels et ses esters;
29159070;"Acides monocarboxyliques acycliques satur�s, leurs anhydrides, halog�nures, peroxydes et peroxyacides; leurs d�riv�s halog�n�s, sulfon�s, nitr�s ou nitros�s (� l�excl. des acides formique, ac�tique, mono-, di- ou trichloroac�tiques, propionique, butano�ques, pentano�ques, palmitique, st�arique et laurique et de leurs sels et esters et de l'anhydride ac�tique)";
29161100;Acide acrylique et ses sels;
29161200;Esters de l'acide acrylique;
29161300;Acide m�thacrylique et ses sels;
29161400;Esters de l'acide m�thacrylique;
29161500;Acides ol�ique, linol�ique ou linol�nique, leurs sels et leurs esters (� l'excl. des compos�s inorganiques ou organiques du mercure);
29161600;Binapacryl (ISO);
29161910;Acides und�c�no�ques, leurs sels et leurs esters;
29161940;Acide crotonique;
29161995;Acides monocarboxyliques acycliques non satur�s, leurs anhydrides, halog�nures, peroxydes, peroxyacides et leurs d�riv�s halog�n�s, sulfon�s, nitr�s ou nitros�s (� l'excl. des acides acrylique, m�thacrylique, ol�ique, linol�ique, linol�nique ou und�c�no�ques et des sels et esters de ces produits ainsi qu'� l'excl. de l'acide crotonique et du binapacryl [ISO]);
29162000;Acides monocarboxyliques cyclaniques, cycl�niques ou cycloterp�niques, leurs anhydrides, halog�nures, peroxydes, peroxyacides et leurs d�riv�s halog�n�s, sulfon�s, nitr�s ou nitros�s (� l'excl. des compos�s inorganiques ou organiques du mercure);
29163100;Acide benzo�que, ses sels et ses esters (� l'excl. des compos�s inorganiques ou organiques du mercure);
29163200;Peroxyde de benzoyle et chlorure de benzoyle;
29163400;Acide ph�nylac�tique et ses sels;
29163910;Esters de l'acide ph�nylac�tique;
29163990;Acides monocarboxyliques aromatiques, leurs anhydrides, halog�nures, peroxydes, peroxyacides et leurs d�riv�s halog�n�s, sulfon�s, nitr�s ou nitros�s (� l'excl. de l'acide benzo�que, ses sels et ses esters, du peroxyde de benzoyle et chlorure de benzoyle, du binapacryl (ISO), de l'acide ph�nylac�tique et ses sels et esters ainsi que des compos�s inorganiques ou organiques du mercure, de constitution chimique d�finie ou non);
29171100;Acide oxalique, ses sels et ses esters (� l'excl. des compos�s inorganiques ou organiques du mercure);
29171200;Acide adipique, ses sels et ses esters;
29171310;Acide s�bacique;
29171390;Acide az�la�que, leurs sels et leurs esters ainsi que les sels et esters de l'acide s�bacique;
29171400;Anhydride mal�ique;
29171910;Acide malonique, ses sels et ses esters;
29171920;Acide 1,2-dicarboxylique-�thane et acide butanedio�que [acide succinique] d'une teneur en carbone provenant de mat�riaux biologiques de 100 % en masse;
29171980;Acides polycarboxyliques acycliques, leurs anhydrides, halog�nures, peroxydes, peroxyacides et leurs d�riv�s halog�n�s, sulfon�s, nitr�s ou nitros�s (� l'excl. des acides oxalique, adipique, az�la�que, s�bacique et malonique, ainsi que de leurs sels et de leurs esters, de l'anhydride mal�ique, des compos�s inorganiques et organiques du mercure ainsi que de l'acide 1,2-dicarboxylique-�thane et de l'acide butanedio�que (acide succinique) d'une teneur en carbone provenant de mat�riaux biologiques de 100 % en masse);
29172000;Acides polycarboxyliques cyclaniques, cycl�niques ou cycloterp�niques, leurs anhydrides, halog�nures, peroxydes, peroxyacides et leurs d�riv�s;
